    1 00:0000 -  -  -  -  #define _MAPEDITOR
    2 00:0000 -  -  -  -  #include "graphics.asm"
Listing for file "C:\Users\Spencer\Documents\Visual Studio 2010\Projects\WPFZ80MapEditor\WPFZ80MapEditor\Scenario\graphics.asm"
    1 00:0000 -  -  -  -  #define with .option
    2 00:0000 -  -  -  -  
    3 00:0000 -  -  -  -  ;; Global graphics options
    4 00:0000 -  -  -  -  .option bm_pad = 1
    5 00:0000 -  -  -  -  .option bm_min_w = 16
    6 00:0000 -  -  -  -  
    7 00:0000 -  -  -  -  ;; Most of the batch has these settings
    8 00:0000 -  -  -  -  .option bm_hdr, bm_msk
    9 00:0000 -  -  -  -  
   10 00:0000 -  -  -  -  images_start:
   11 00:0000 -  -  -  -  
   12 00:0000 -  -  -  -  trap_gfx
   13 00:0000 06 60 0A 50 
              12 48 23 C4 
              4C 02 88 11 
              FA 5F 1A 58 
              18 18 FC 3F 
              8F F1 4F F2 
              23 C4 12 48 
              0A 50 06 60 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "trap.bmp"
   14 00:0040 -  -  -  -  
   15 00:0040 -  -  -  -  #ifdef _MAPEDITOR
   16 00:0040 -  -  -  -  link_gfx with bm_map = 2x4
   17 00:0040 07 C0 08 20 
              1B 18 2C 34 
              2B D4 2F F4 
              27 E4 12 48 
              12 48 28 14 
              5F FC 58 4C 
              38 48 1F F0 
              3F F8 1F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 E0 04 10 
              18 D8 2C 34 
              2B D4 2F F4 
              27 E4 12 48 
              12 48 28 14 
              3F FA 32 1A 
              12 1C 0F F8 
              1F FC 0F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 E0 0C 10 
              12 08 31 24 
              78 D2 0E 9E 
              35 9C 24 98 
              10 90 08 B0 
              0F D0 0A 58 
              0A 78 0F F8 
              0F F0 1F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 03 F0 
              2C 0C 32 02 
              31 22 18 DE 
              0E 9C 35 9C 
              24 98 10 90 
              0F F0 04 98 
              04 BC 1F FC 
              1F FC 1F FE 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              07 C0 08 30 
              10 48 24 8C 
              4B 1E 79 70 
              39 AC 19 24 
              09 08 0D 10 
              0B F0 1A 50 
              1E 50 1F F0 
              0F F0 1F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 0F C0 
              30 34 40 4C 
              44 8C 7B 18 
              39 70 39 AC 
              19 24 09 08 
              0F F0 19 20 
              3D 20 3F F8 
              3F F8 7F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 80 07 C0 
              04 20 1B D8 
              2C 34 28 14 
              2A 14 2C 74 
              1C F8 15 D4 
              27 9C 2B 18 
              10 38 1F F8 
              1F FC 0F F8 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              01 C0 03 E0 
              04 20 1B D8 
              2C 34 28 14 
              28 54 2E 34 
              1F 38 2B A8 
              39 E4 18 D4 
              1C 08 1F F8 
              3F F8 1F F0 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 #include "link walk mapeditor.bmp"
   18 00:0240 -  -  -  -  link_fart_gfx = link_gfx
   19 00:0240 -  -  -  -  
   20 00:0240 -  -  -  -  link_push_gfx with bm_map = 2x4
   21 00:0240 00 00 03 C0 
              04 20 08 10 
              18 18 2F F4 
              28 14 2F F4 
              2F F4 3B DC 
              2A 54 4C 32 
              6F F6 72 CE 
              33 CC 0C 30 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              03 C0 04 20 
              08 10 1B D8 
              2C 34 2B D4 
              2F F4 27 E4 
              32 4C 32 4C 
              28 14 37 EC 
              3F FC 13 C8 
              12 48 0C 30 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 07 C0 
              18 30 E4 0C 
              62 42 71 AE 
              3F 3C 67 38 
              49 30 E1 20 
              BF E0 90 9C 
              5F 1E 3F FE 
              07 FE 0F FE 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
              00 00 00 00 
